ind	kau	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-kr/tico19-test.kr
ind	kur	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ku/tico19-test.ku
ind	lug	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-lg/tico19-test.lg
ind	lin	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ln/tico19-test.ln
ind	mar	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-mr/tico19-test.mr
ind	msa	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ms/tico19-test.ms
ind	mya	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-my/tico19-test.my
ind	nep	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ne/tico19-test.ne
ind	nus	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-nus/tico19-test.nus
ind	orm	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-om/tico19-test.om
ind	prs	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-prs/tico19-test.prs
ind	pus	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ps/tico19-test.ps
ind	por	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ind	rus	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ru/tico19-test.ru
ind	kin	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-rw/tico19-test.rw
ind	som	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-so/tico19-test.so
ind	swa	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-sw/tico19-test.sw
ind	tam	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ta/tico19-test.ta
ind	tir	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ti/tico19-test.ti
ind	tir	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ind	tir	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ind	tgl	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-tl/tico19-test.tl
ind	urd	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ur/tico19-test.ur
ind	zho	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-zh/tico19-test.zh
ind	zul	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-zu/tico19-test.zu
khm	amh	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-am/tico19-test.am
khm	ara	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ar/tico19-test.ar
khm	ben	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-bn/tico19-test.bn
khm	ckb	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ckb/tico19-test.ckb
khm	din	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-din/tico19-test.din
khm	spa	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
khm	fas	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-fa/tico19-test.fa
khm	fra	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-fr/tico19-test.fr
khm	fuv	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-fuv/tico19-test.fuv
khm	hau	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ha/tico19-test.ha
khm	hin	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-hi/tico19-test.hi
khm	ind	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-id/tico19-test.id
khm	kau	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-kr/tico19-test.kr
khm	kur	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ku/tico19-test.ku
khm	lug	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-lg/tico19-test.lg
khm	lin	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ln/tico19-test.ln
khm	mar	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-mr/tico19-test.mr
khm	msa	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ms/tico19-test.ms
khm	mya	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-my/tico19-test.my
khm	nep	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ne/tico19-test.ne
khm	nus	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-nus/tico19-test.nus
khm	orm	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-om/tico19-test.om
khm	prs	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-prs/tico19-test.prs
khm	pus	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ps/tico19-test.ps
khm	por	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
khm	rus	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ru/tico19-test.ru
khm	kin	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-rw/tico19-test.rw
khm	som	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-so/tico19-test.so
khm	swa	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-sw/tico19-test.sw
khm	tam	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ta/tico19-test.ta
khm	tir	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ti/tico19-test.ti
khm	tir	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
khm	tir	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
khm	tgl	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-tl/tico19-test.tl
khm	urd	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ur/tico19-test.ur
khm	zho	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-zh/tico19-test.zh
khm	zul	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-zu/tico19-test.zu
kau	amh	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-am/tico19-test.am
kau	ara	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ar/tico19-test.ar
kau	ben	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-bn/tico19-test.bn
kau	ckb	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ckb/tico19-test.ckb
kau	din	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-din/tico19-test.din
kau	spa	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
kau	fas	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-fa/tico19-test.fa
kau	fra	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-fr/tico19-test.fr
kau	fuv	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-fuv/tico19-test.fuv
kau	hau	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ha/tico19-test.ha
kau	hin	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-hi/tico19-test.hi
kau	ind	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-id/tico19-test.id
kau	khm	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-km/tico19-test.km
kau	kur	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ku/tico19-test.ku
kau	lug	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-lg/tico19-test.lg
kau	lin	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ln/tico19-test.ln
kau	mar	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-mr/tico19-test.mr
kau	msa	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ms/tico19-test.ms
kau	mya	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-my/tico19-test.my
kau	nep	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ne/tico19-test.ne
kau	nus	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-nus/tico19-test.nus
kau	orm	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-om/tico19-test.om
kau	prs	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-prs/tico19-test.prs
kau	pus	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ps/tico19-test.ps
kau	por	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
kau	rus	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ru/tico19-test.ru
kau	kin	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-rw/tico19-test.rw
kau	som	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-so/tico19-test.so
kau	swa	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-sw/tico19-test.sw
kau	tam	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ta/tico19-test.ta
kau	tir	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ti/tico19-test.ti
kau	tir	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
kau	tir	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
kau	tgl	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-tl/tico19-test.tl
kau	urd	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ur/tico19-test.ur
kau	zho	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-zh/tico19-test.zh
kau	zul	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-zu/tico19-test.zu
kur	amh	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-am/tico19-test.am
kur	ara	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ar/tico19-test.ar
kur	ben	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-bn/tico19-test.bn
kur	ckb	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ckb/tico19-test.ckb
kur	din	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-din/tico19-test.din
kur	spa	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
kur	fas	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-fa/tico19-test.fa
kur	fra	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-fr/tico19-test.fr
kur	fuv	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-fuv/tico19-test.fuv
kur	hau	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ha/tico19-test.ha
kur	hin	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-hi/tico19-test.hi
kur	ind	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-id/tico19-test.id
kur	khm	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-km/tico19-test.km
kur	kau	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-kr/tico19-test.kr
kur	lug	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-lg/tico19-test.lg
kur	lin	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ln/tico19-test.ln
kur	mar	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-mr/tico19-test.mr
kur	msa	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ms/tico19-test.ms
kur	mya	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-my/tico19-test.my
kur	nep	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ne/tico19-test.ne
kur	nus	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-nus/tico19-test.nus
kur	orm	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-om/tico19-test.om
kur	prs	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-prs/tico19-test.prs
kur	pus	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ps/tico19-test.ps
kur	por	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
kur	rus	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ru/tico19-test.ru
kur	kin	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-rw/tico19-test.rw
kur	som	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-so/tico19-test.so
kur	swa	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-sw/tico19-test.sw
kur	tam	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ta/tico19-test.ta
kur	tir	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ti/tico19-test.ti
kur	tir	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
kur	tir	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
kur	tgl	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-tl/tico19-test.tl
kur	urd	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ur/tico19-test.ur
kur	zho	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-zh/tico19-test.zh
kur	zul	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-zu/tico19-test.zu
lug	amh	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-am/tico19-test.am
lug	ara	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ar/tico19-test.ar
lug	ben	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-bn/tico19-test.bn
lug	ckb	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ckb/tico19-test.ckb
lug	din	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-din/tico19-test.din
lug	spa	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
lug	fas	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-fa/tico19-test.fa
lug	fra	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-fr/tico19-test.fr
lug	fuv	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-fuv/tico19-test.fuv
lug	hau	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ha/tico19-test.ha
lug	hin	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-hi/tico19-test.hi
lug	ind	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-id/tico19-test.id
lug	khm	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-km/tico19-test.km
lug	kau	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-kr/tico19-test.kr
lug	kur	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ku/tico19-test.ku
lug	lin	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ln/tico19-test.ln
lug	mar	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-mr/tico19-test.mr
lug	msa	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ms/tico19-test.ms
lug	mya	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-my/tico19-test.my
lug	nep	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ne/tico19-test.ne
lug	nus	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-nus/tico19-test.nus
lug	orm	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-om/tico19-test.om
lug	prs	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-prs/tico19-test.prs
lug	pus	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ps/tico19-test.ps
lug	por	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
lug	rus	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ru/tico19-test.ru
lug	kin	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-rw/tico19-test.rw
lug	som	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-so/tico19-test.so
lug	swa	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-sw/tico19-test.sw
lug	tam	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ta/tico19-test.ta
lug	tir	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ti/tico19-test.ti
lug	tir	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
lug	tir	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
lug	tgl	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-tl/tico19-test.tl
lug	urd	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-ur/tico19-test.ur
lug	zho	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-zh/tico19-test.zh
lug	zul	tico19-test			 	datasets/tico19/testsets/en-lg/tico19-test.lg	datasets/tico19/testsets/en-zu/tico19-test.zu
lin	amh	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-am/tico19-test.am
lin	ara	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ar/tico19-test.ar
lin	ben	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-bn/tico19-test.bn
lin	ckb	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ckb/tico19-test.ckb
lin	din	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-din/tico19-test.din
lin	spa	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
lin	fas	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-fa/tico19-test.fa
lin	fra	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-fr/tico19-test.fr
lin	fuv	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-fuv/tico19-test.fuv
lin	hau	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ha/tico19-test.ha
lin	hin	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-hi/tico19-test.hi
lin	ind	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-id/tico19-test.id
lin	khm	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-km/tico19-test.km
lin	kau	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-kr/tico19-test.kr
lin	kur	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ku/tico19-test.ku
lin	lug	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-lg/tico19-test.lg
lin	mar	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-mr/tico19-test.mr
lin	msa	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ms/tico19-test.ms
lin	mya	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-my/tico19-test.my
lin	nep	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ne/tico19-test.ne
lin	nus	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-nus/tico19-test.nus
lin	orm	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-om/tico19-test.om
lin	prs	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-prs/tico19-test.prs
lin	pus	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ps/tico19-test.ps
lin	por	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
lin	rus	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ru/tico19-test.ru
lin	kin	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-rw/tico19-test.rw
lin	som	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-so/tico19-test.so
lin	swa	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-sw/tico19-test.sw
lin	tam	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ta/tico19-test.ta
lin	tir	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ti/tico19-test.ti
lin	tir	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
lin	tir	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
lin	tgl	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-tl/tico19-test.tl
lin	urd	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ur/tico19-test.ur
lin	zho	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-zh/tico19-test.zh
lin	zul	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-zu/tico19-test.zu
mar	amh	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-am/tico19-test.am
mar	ara	tico19-test			 	datasets/tico19/testsets/en-mr/tico19-test.mr	datasets/tico19/testsets/en-ar/tico19-test.ar
