ben	hin	florestest2021				datasets/statmt/wmt21-news-systems/txt/sources/florestest2021.bn-hi.src.bn	datasets/statmt/wmt21-news-systems/txt/references/florestest2021.bn-hi.ref.A.hi	
spa	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.it
spa	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.ru
spa	rus	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.es	datasets/statmt/wmt_newstest/2013/newstest2013.ru
swe	isl	europeana2021				datasets/statmt/wmt_multilingual/sv/europeana2021.sv	datasets/statmt/wmt_multilingual/is/europeana2021.is
swe	nob	europeana2021				datasets/statmt/wmt_multilingual/sv/europeana2021.sv	datasets/statmt/wmt_multilingual/is/europeana2021.nb
tam	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ta-en/newstest2020.ta	datasets/statmt/wmt_newstest/2020/ta-en/newstest2020.en
tur	eng	newstest2016				datasets/statmt/wmt_newstest/2016/tr-en/newstest2016.tr	datasets/statmt/wmt_newstest/2016/tr-en/newstest2016.en
tur	eng	newstest2017				datasets/statmt/wmt_newstest/2017/tr-en/newstest2017.tr	datasets/statmt/wmt_newstest/2017/tr-en/newstest2017.en
tur	eng	newstest2018				datasets/statmt/wmt_newstest/2018/tr-en/newstest2018.tr	datasets/statmt/wmt_newstest/2018/tr-en/newstest2018.en
ukr	ces	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.uk-cs.src.uk	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.uk-cs.ref.A.cs	
ukr	eng	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.uk-en.src.uk	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.uk-en.ref.A.en	
xho	zul	florestest2021				datasets/statmt/wmt21-news-systems/txt/sources/florestest2021.xh-zu.src.xh	datasets/statmt/wmt21-news-systems/txt/references/florestest2021.xh-zu.ref.A.zu	
zho	eng	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.zh-en.src.zh	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.zh-en.ref.A.en	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.zh-en.ref.B.en	
zho	eng	newstest2017				datasets/statmt/wmt_newstest/2017/zh-en/newstest2017.zh	datasets/statmt/wmt_newstest/2017/zh-en/newstest2017.en
zho	eng	newstest2018				datasets/statmt/wmt_newstest/2018/zh-en/newstest2018.zh	datasets/statmt/wmt_newstest/2018/zh-en/newstest2018.en
zho	eng	newstest2019				datasets/statmt/wmt_newstest/2019/zh-en/newstest2019.zh	datasets/statmt/wmt_newstest/2019/zh-en/newstest2019.en
zho	eng	newstest2020				datasets/statmt/wmt_newstest/2020/zh-en/newstest2020.zh	datasets/statmt/wmt_newstest/2020/zh-en/newstest2020.en
zho	eng	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.zh-en.src.zh	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.zh-en.ref.A.en	
zho	eng	newstestALL2020				datasets/statmt/wmt_newstest/2020/zh-en/newstest2020.zh	datasets/statmt/wmt_newstest/2020/zh-en/newstest2020.en	datasets/statmt/wmt_newstest/2020/zh-en/newstestB2020.en
zho	eng	newstestB2020				datasets/statmt/wmt_newstest/2020/zh-en/newstestB2020.zh	datasets/statmt/wmt_newstest/2020/zh-en/newstestB2020.en
zul	xho	florestest2021				datasets/statmt/wmt21-news-systems/txt/sources/florestest2021.zu-xh.src.zu	datasets/statmt/wmt21-news-systems/txt/references/florestest2021.zu-xh.ref.A.xh	
