mon	nno	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nno.txt
mon	nob	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nob.txt
mon	nso	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nso.txt
mon	nya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nya.txt
mon	orm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.orm.txt
mon	pan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pan.txt
mon	pol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pol.txt
mon	por	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por.txt
mon	por_BR	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por-BR.txt
mon	prs	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.prs.txt
mon	pus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pus.txt
mon	ron	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ron.txt
mon	rus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.rus.txt
mon	shi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.shi.txt
mon	sin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt
mon	slk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt
mon	slv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt
mon	smo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.smo.txt
mon	sna_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sna-Latn.txt
mon	snd_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.snd-Arab.txt
mon	som	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.som.txt
mon	spa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa.txt
mon	spa_MX	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa-MX.txt
mon	sqi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sqi.txt
mon	srp_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Cyrl.txt
mon	srp_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Latn.txt
mon	ssw	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ssw.txt
mon	swa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swa.txt
mon	swe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swe.txt
mon	tah	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tah.txt
mon	tam	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tam.txt
mon	tat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tat.txt
mon	tel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tel.txt
mon	tgk_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tgk-Cyrl.txt
mon	tha	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tha.txt
mon	tir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tir.txt
mon	ton	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ton.txt
mon	tsn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tsn.txt
mon	tuk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tuk.txt
mon	tur	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tur.txt
mon	uig	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uig.txt
mon	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
mon	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
mon	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
mon	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
mon	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
mon	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
mon	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
mon	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
mon	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
mon	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
mon	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
mon	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
mri	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
mri	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
mri	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
mri	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
mri	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
mri	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
mri	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
mri	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
mri	bod	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bod.txt
mri	bos	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bos.txt
mri	bul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bul.txt
mri	cat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cat.txt
mri	ces	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ces.txt
mri	ckb_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ckb-Arab.txt
mri	cym	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cym.txt
mri	dan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dan.txt
mri	deu	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.deu.txt
mri	div	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.div.txt
mri	dzo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dzo.txt
mri	ell	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ell.txt
mri	eng	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-src.eng.txt
mri	eng_GB	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt
mri	eng_IN	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt
mri	eng_US	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt
mri	est	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt
mri	eus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eus.txt
mri	ewe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ewe.txt
mri	fao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fao.txt
mri	fas	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fas.txt
mri	fij	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fij.txt
mri	fil	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fil.txt
mri	fin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fin.txt
mri	fra	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra.txt
mri	fra_CA	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra-CA.txt
mri	fuc	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fuc.txt
mri	gle	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.gle.txt
mri	glg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.glg.txt
mri	guj	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.guj.txt
mri	hau	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hau.txt
mri	heb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.heb.txt
mri	hin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hin.txt
mri	hmn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hmn.txt
mri	hrv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hrv.txt
mri	hun	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hun.txt
mri	hye	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hye.txt
mri	ibo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ibo.txt
mri	ind	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ind.txt
mri	isl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.isl.txt
mri	ita	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ita.txt
mri	jpn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.jpn.txt
mri	kan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kan.txt
mri	kat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kat.txt
mri	kaz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kaz.txt
mri	khm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.khm.txt
mri	kin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kin.txt
mri	kir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kir.txt
mri	kmr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kmr.txt
mri	kor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kor.txt
mri	lao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lao.txt
mri	lav	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lav.txt
mri	lit	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lit.txt
mri	ltz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ltz.txt
mri	mal	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mal.txt
mri	mar	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mar.txt
mri	mey	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mey.txt
mri	mkd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mkd.txt
mri	mlg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlg.txt
mri	mlt	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlt.txt
mri	mon	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt
mri	msa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.msa.txt
mri	mya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mya.txt
mri	nde	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nde.txt
mri	nep	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nep.txt
mri	nld	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nld.txt
mri	nno	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nno.txt
mri	nob	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nob.txt
mri	nso	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nso.txt
mri	nya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nya.txt
mri	orm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.orm.txt
mri	pan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pan.txt
mri	pol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pol.txt
mri	por	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por.txt
mri	por_BR	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por-BR.txt
mri	prs	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.prs.txt
mri	pus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pus.txt
mri	ron	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ron.txt
mri	rus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.rus.txt
mri	shi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.shi.txt
mri	sin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt
mri	slk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt
mri	slv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt
mri	smo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.smo.txt
mri	sna_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sna-Latn.txt
mri	snd_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.snd-Arab.txt
