mar	aka
mar	als
mar	amh
mar	apc
mar	ara
mar	ara_Latn
mar	arb_Arab
mar	arb_Latn
mar	ars
mar	ary
mar	arz
mar	asm
mar	ast
mar	awa
mar	ayr
mar	azb
mar	azj
mar	bak
mar	bam
mar	ban
mar	bel
mar	bem
mar	ben
mar	bho
mar	bjn_Arab
mar	bjn_Latn
mar	bod
mar	bos
mar	bug
mar	bul
mar	cat
mar	ceb
mar	ces
mar	cjk
mar	ckb
mar	cmn_Hans
mar	cmn_Hant
mar	crh
mar	cym
mar	dan
mar	deu
mar	dik
mar	din
mar	dyu
mar	dzo
mar	ell
mar	eng
mar	epo
mar	est
mar	eus
mar	ewe
mar	fao
mar	fas
mar	fij
mar	fin
mar	fon
mar	fra
mar	ful
mar	fur
mar	fuv
mar	gaz
mar	gla
mar	gle
mar	glg
mar	grn
mar	guj
mar	hat
mar	hau
mar	heb
mar	hin
mar	hne
mar	hrv
mar	hun
mar	hye
mar	ibo
mar	ilo
mar	ind
mar	isl
mar	ita
mar	jav
mar	jpn
mar	jpn_Hira
mar	kab
mar	kac
mar	kam
mar	kan
mar	kas_Arab
mar	kas_Deva
mar	kat
mar	kau
mar	kaz
mar	kbp
mar	kea
mar	khk
mar	khm
mar	kik
mar	kin
mar	kir
mar	kmb
mar	kmr
mar	knc_Arab
mar	knc_Latn
mar	kon
mar	kor
mar	kur
mar	lao
mar	lav
mar	lij
mar	lim
mar	lin
mar	lit
mar	lmo
mar	ltg
mar	ltz
mar	lua
mar	lug
mar	luo
mar	lus
mar	lvs
mar	mag
mar	mai
mar	mal
mar	min_Arab
mar	min_Latn
mar	mkd
mar	mlt
mar	mni
mar	mon
mar	mos
mar	mri
mar	msa
mar	mya
mar	nep
mar	nld
mar	nno
mar	nob
mar	npi
mar	nso
mar	nus
mar	nya
mar	oci
mar	orm
mar	ory
mar	pag
mar	pan
mar	pap
mar	pbt
mar	pes
mar	plt
mar	pol
mar	por
mar	por_BR
mar	prs
mar	pus
mar	quy
mar	ron
mar	run
mar	rus
mar	sag
mar	san
mar	sat
mar	scn
mar	shn
mar	sin
mar	slk
mar	slv
mar	smo
mar	sna
mar	snd
mar	som
mar	sot
mar	spa
mar	spa_LA
mar	srd
mar	srp
mar	srp_Cyrl
mar	ssw
mar	sun
mar	swa
mar	swe
mar	swh
mar	szl
mar	tam
mar	taq_Latn
mar	taq_Tfng
mar	tat
mar	tel
mar	tgk
mar	tgl
mar	tha
mar	tir
mar	tir_ER
mar	tir_ET
mar	tpi
mar	tsn
mar	tso
mar	tuk
mar	tum
mar	tur
mar	twi
mar	tzm
mar	uig
mar	ukr
mar	umb
mar	urd
mar	uzb
mar	uzn
mar	vec
mar	vie
mar	war
mar	wol
mar	xho
mar	ydd
mar	yor
mar	yue
mar	zho
mar	zho_Hans
mar	zho_Hant
mar	zho_simpl
mar	zho_trad
mar	zsm
mar	zul
min_Arab	ace_Arab
min_Arab	ace_Latn
min_Arab	acm
min_Arab	acq
min_Arab	aeb
min_Arab	afr
min_Arab	ajp
min_Arab	aka
min_Arab	als
min_Arab	amh
min_Arab	apc
min_Arab	ara
min_Arab	ara_Latn
min_Arab	arb_Arab
min_Arab	arb_Latn
min_Arab	ars
min_Arab	ary
min_Arab	arz
min_Arab	asm
min_Arab	ast
min_Arab	awa
min_Arab	ayr
min_Arab	azb
min_Arab	azj
min_Arab	bak
min_Arab	bam
min_Arab	ban
min_Arab	bel
min_Arab	bem
min_Arab	ben
min_Arab	bho
min_Arab	bjn_Arab
min_Arab	bjn_Latn
min_Arab	bod
min_Arab	bos
min_Arab	bug
min_Arab	bul
min_Arab	cat
min_Arab	ceb
min_Arab	ces
min_Arab	cjk
min_Arab	ckb
min_Arab	cmn_Hans
min_Arab	cmn_Hant
min_Arab	crh
min_Arab	cym
min_Arab	dan
min_Arab	deu
min_Arab	dik
min_Arab	dyu
min_Arab	dzo
min_Arab	ell
min_Arab	eng
min_Arab	epo
min_Arab	est
min_Arab	eus
min_Arab	ewe
min_Arab	fao
min_Arab	fij
min_Arab	fin
min_Arab	fon
min_Arab	fra
min_Arab	fur
min_Arab	fuv
min_Arab	gaz
min_Arab	gla
min_Arab	gle
min_Arab	glg
min_Arab	grn
min_Arab	guj
min_Arab	hat
min_Arab	hau
min_Arab	heb
min_Arab	hin
min_Arab	hne
min_Arab	hrv
min_Arab	hun
min_Arab	hye
min_Arab	ibo
min_Arab	ilo
min_Arab	ind
min_Arab	isl
min_Arab	ita
min_Arab	jav
min_Arab	jpn
min_Arab	kab
min_Arab	kac
min_Arab	kam
min_Arab	kan
min_Arab	kas_Arab
min_Arab	kas_Deva
min_Arab	kat
min_Arab	kaz
min_Arab	kbp
min_Arab	kea
min_Arab	khk
min_Arab	khm
min_Arab	kik
min_Arab	kin
min_Arab	kir
min_Arab	kmb
min_Arab	kmr
min_Arab	knc_Arab
min_Arab	knc_Latn
min_Arab	kon
min_Arab	kor
min_Arab	lao
min_Arab	lij
min_Arab	lim
min_Arab	lin
min_Arab	lit
min_Arab	lmo
min_Arab	ltg
min_Arab	ltz
min_Arab	lua
min_Arab	lug
min_Arab	luo
min_Arab	lus
min_Arab	lvs
min_Arab	mag
min_Arab	mai
min_Arab	mal
min_Arab	mar
min_Arab	min_Latn
min_Arab	mkd
min_Arab	mlt
min_Arab	mni
min_Arab	mos
min_Arab	mri
min_Arab	msa
min_Arab	mya
min_Arab	nld
min_Arab	nno
min_Arab	nob
min_Arab	npi
min_Arab	nso
min_Arab	nus
min_Arab	nya
min_Arab	oci
min_Arab	ory
min_Arab	pag
min_Arab	pan
min_Arab	pap
min_Arab	pbt
min_Arab	pes
min_Arab	plt
min_Arab	pol
min_Arab	por
min_Arab	prs
min_Arab	quy
min_Arab	ron
min_Arab	run
min_Arab	rus
min_Arab	sag
min_Arab	san
min_Arab	sat
min_Arab	scn
min_Arab	shn
min_Arab	sin
min_Arab	slk
min_Arab	slv
min_Arab	smo
min_Arab	sna
min_Arab	snd
min_Arab	som
min_Arab	sot
min_Arab	spa
min_Arab	srd
min_Arab	srp_Cyrl
min_Arab	ssw
min_Arab	sun
min_Arab	swe
min_Arab	swh
min_Arab	szl
min_Arab	tam
min_Arab	taq_Latn
min_Arab	taq_Tfng
min_Arab	tat
min_Arab	tel
min_Arab	tgk
min_Arab	tgl
min_Arab	tha
min_Arab	tir
min_Arab	tpi
min_Arab	tsn
min_Arab	tso
min_Arab	tuk
min_Arab	tum
min_Arab	tur
min_Arab	twi
min_Arab	tzm
min_Arab	uig
min_Arab	ukr
min_Arab	umb
min_Arab	urd
min_Arab	uzn
min_Arab	vec
min_Arab	vie
min_Arab	war
min_Arab	wol
min_Arab	xho
min_Arab	ydd
min_Arab	yor
min_Arab	yue
min_Arab	zho_Hans
min_Arab	zho_Hant
min_Arab	zsm
min_Arab	zul
min_Latn	ace_Arab
min_Latn	ace_Latn
min_Latn	acm
min_Latn	acq
min_Latn	aeb
min_Latn	afr
min_Latn	ajp
min_Latn	aka
min_Latn	als
min_Latn	amh
min_Latn	apc
min_Latn	ara
min_Latn	ara_Latn
min_Latn	arb_Arab
min_Latn	arb_Latn
min_Latn	ars
min_Latn	ary
min_Latn	arz
min_Latn	asm
min_Latn	ast
min_Latn	awa
min_Latn	ayr
min_Latn	azb
min_Latn	azj
min_Latn	bak
min_Latn	bam
min_Latn	ban
min_Latn	bel
min_Latn	bem
min_Latn	ben
min_Latn	bho
min_Latn	bjn_Arab
min_Latn	bjn_Latn
min_Latn	bod
min_Latn	bos
min_Latn	bug
min_Latn	bul
min_Latn	cat
min_Latn	ceb
min_Latn	ces
min_Latn	cjk
min_Latn	ckb
min_Latn	cmn_Hans
min_Latn	cmn_Hant
min_Latn	crh
min_Latn	cym
min_Latn	dan
min_Latn	deu
min_Latn	dik
min_Latn	dyu
min_Latn	dzo
min_Latn	ell
min_Latn	eng
min_Latn	epo
min_Latn	est
min_Latn	eus
min_Latn	ewe
min_Latn	fao
min_Latn	fij
min_Latn	fin
min_Latn	fon
min_Latn	fra
min_Latn	fur
min_Latn	fuv
min_Latn	gaz
min_Latn	gla
min_Latn	gle
min_Latn	glg
min_Latn	grn
min_Latn	guj
min_Latn	hat
min_Latn	hau
min_Latn	heb
min_Latn	hin
min_Latn	hne
min_Latn	hrv
min_Latn	hun
min_Latn	hye
min_Latn	ibo
min_Latn	ilo
min_Latn	ind
min_Latn	isl
min_Latn	ita
min_Latn	jav
min_Latn	jpn
min_Latn	kab
min_Latn	kac
min_Latn	kam
min_Latn	kan
min_Latn	kas_Arab
min_Latn	kas_Deva
min_Latn	kat
min_Latn	kaz
min_Latn	kbp
min_Latn	kea
min_Latn	khk
min_Latn	khm
min_Latn	kik
min_Latn	kin
min_Latn	kir
min_Latn	kmb
min_Latn	kmr
min_Latn	knc_Arab
min_Latn	knc_Latn
min_Latn	kon
min_Latn	kor
min_Latn	lao
min_Latn	lij
min_Latn	lim
min_Latn	lin
min_Latn	lit
min_Latn	lmo
min_Latn	ltg
min_Latn	ltz
min_Latn	lua
min_Latn	lug
min_Latn	luo
min_Latn	lus
min_Latn	lvs
min_Latn	mag
min_Latn	mai
min_Latn	mal
min_Latn	mar
min_Latn	min_Arab
min_Latn	mkd
min_Latn	mlt
min_Latn	mni
min_Latn	mos
min_Latn	mri
min_Latn	msa
min_Latn	mya
min_Latn	nld
min_Latn	nno
min_Latn	nob
min_Latn	npi
min_Latn	nso
min_Latn	nus
min_Latn	nya
min_Latn	oci
min_Latn	ory
min_Latn	pag
min_Latn	pan
min_Latn	pap
min_Latn	pbt
min_Latn	pes
min_Latn	plt
min_Latn	pol
min_Latn	por
min_Latn	prs
min_Latn	quy
min_Latn	ron
min_Latn	run
min_Latn	rus
min_Latn	sag
min_Latn	san
min_Latn	sat
min_Latn	scn
min_Latn	shn
min_Latn	sin
min_Latn	slk
min_Latn	slv
min_Latn	smo
min_Latn	sna
min_Latn	snd
min_Latn	som
min_Latn	sot
min_Latn	spa
min_Latn	srd
min_Latn	srp_Cyrl
min_Latn	ssw
min_Latn	sun
min_Latn	swe
min_Latn	swh
min_Latn	szl
min_Latn	tam
min_Latn	taq_Latn
min_Latn	taq_Tfng
min_Latn	tat
min_Latn	tel
min_Latn	tgk
min_Latn	tgl
min_Latn	tha
min_Latn	tir
min_Latn	tpi
min_Latn	tsn
min_Latn	tso
min_Latn	tuk
min_Latn	tum
min_Latn	tur
min_Latn	twi
min_Latn	tzm
min_Latn	uig
min_Latn	ukr
min_Latn	umb
min_Latn	urd
min_Latn	uzn
min_Latn	vec
min_Latn	vie
min_Latn	war
min_Latn	wol
min_Latn	xho
min_Latn	ydd
min_Latn	yor
min_Latn	yue
min_Latn	zho_Hans
min_Latn	zho_Hant
min_Latn	zsm
min_Latn	zul
mkd	ace_Arab
mkd	ace_Latn
mkd	acm
mkd	acq
mkd	aeb
mkd	afr
mkd	ajp
mkd	aka
mkd	als
mkd	amh
mkd	apc
mkd	ara
mkd	ara_Latn
mkd	arb_Arab
mkd	arb_Latn
mkd	ars
mkd	ary
mkd	arz
mkd	asm
mkd	ast
mkd	awa
mkd	ayr
mkd	azb
mkd	azj
mkd	bak
mkd	bam
mkd	ban
mkd	bel
mkd	bem
mkd	ben
mkd	bho
mkd	bjn_Arab
mkd	bjn_Latn
mkd	bod
mkd	bos
mkd	bug
mkd	bul
mkd	cat
mkd	ceb
mkd	ces
mkd	cjk
mkd	ckb
mkd	cmn_Hans
mkd	cmn_Hant
mkd	crh
mkd	cym
mkd	dan
mkd	deu
mkd	dik
mkd	dyu
mkd	dzo
mkd	ell
mkd	eng
mkd	epo
mkd	est
mkd	eus
mkd	ewe
mkd	fao
mkd	fas
mkd	fij
mkd	fin
mkd	fon
mkd	fra
mkd	ful
mkd	fur
mkd	fuv
mkd	gaz
mkd	gla
mkd	gle
mkd	glg
mkd	grn
mkd	guj
mkd	hat
mkd	hau
mkd	heb
mkd	hin
mkd	hne
mkd	hrv
mkd	hun
mkd	hye
mkd	ibo
mkd	ilo
mkd	ind
mkd	isl
mkd	ita
mkd	jav
mkd	jpn
mkd	kab
mkd	kac
mkd	kam
mkd	kan
mkd	kas_Arab
mkd	kas_Deva
mkd	kat
mkd	kaz
mkd	kbp
mkd	kea
mkd	khk
mkd	khm
mkd	kik
mkd	kin
mkd	kir
mkd	kmb
mkd	kmr
mkd	knc_Arab
mkd	knc_Latn
mkd	kon
mkd	kor
mkd	lao
mkd	lav
mkd	lij
mkd	lim
mkd	lin
mkd	lit
mkd	lmo
mkd	ltg
mkd	ltz
mkd	lua
mkd	lug
mkd	luo
mkd	lus
mkd	lvs
mkd	mag
mkd	mai
mkd	mal
mkd	mar
mkd	min_Arab
mkd	min_Latn
mkd	mlt
mkd	mni
mkd	mon
mkd	mos
mkd	mri
mkd	msa
mkd	mya
mkd	nld
mkd	nno
mkd	nob
mkd	npi
mkd	nso
mkd	nus
mkd	nya
mkd	oci
mkd	orm
mkd	ory
mkd	pag
mkd	pan
mkd	pap
mkd	pbt
mkd	pes
mkd	plt
mkd	pol
mkd	por
mkd	prs
mkd	pus
mkd	quy
mkd	ron
mkd	run
mkd	rus
mkd	sag
mkd	san
mkd	sat
mkd	scn
mkd	shn
mkd	sin
mkd	slk
mkd	slv
mkd	smo
mkd	sna
mkd	snd
mkd	som
mkd	sot
mkd	spa
mkd	srd
mkd	srp
mkd	srp_Cyrl
mkd	ssw
mkd	sun
mkd	swe
mkd	swh
mkd	szl
mkd	tam
mkd	taq_Latn
mkd	taq_Tfng
mkd	tat
mkd	tel
mkd	tgk
mkd	tgl
mkd	tha
mkd	tir
mkd	tpi
mkd	tsn
mkd	tso
mkd	tuk
mkd	tum
mkd	tur
mkd	twi
mkd	tzm
mkd	uig
mkd	ukr
mkd	umb
mkd	urd
mkd	uzb
mkd	uzn
mkd	vec
mkd	vie
mkd	war
mkd	wol
mkd	xho
mkd	ydd
mkd	yor
mkd	yue
mkd	zho_Hans
mkd	zho_Hant
mkd	zho_simpl
mkd	zho_trad
mkd	zsm
mkd	zul
mlt	ace_Arab
mlt	ace_Latn
mlt	acm
mlt	acq
mlt	aeb
mlt	afr
mlt	ajp
mlt	aka
mlt	als
mlt	amh
mlt	apc
mlt	ara
mlt	ara_Latn
mlt	arb_Arab
mlt	arb_Latn
mlt	ars
mlt	ary
mlt	arz
mlt	asm
mlt	ast
mlt	awa
mlt	ayr
mlt	azb
mlt	azj
mlt	bak
mlt	bam
mlt	ban
mlt	bel
mlt	bem
mlt	ben
mlt	bho
mlt	bjn_Arab
mlt	bjn_Latn
mlt	bod
mlt	bos
mlt	bug
mlt	bul
mlt	cat
mlt	ceb
mlt	ces
mlt	cjk
mlt	ckb
mlt	cmn_Hans
mlt	cmn_Hant
mlt	crh
mlt	cym
mlt	dan
mlt	deu
mlt	dik
mlt	dyu
mlt	dzo
mlt	ell
mlt	eng
mlt	epo
mlt	est
mlt	eus
mlt	ewe
mlt	fao
mlt	fas
mlt	fij
mlt	fin
mlt	fon
mlt	fra
mlt	ful
mlt	fur
mlt	fuv
mlt	gaz
mlt	gla
mlt	gle
mlt	glg
mlt	grn
mlt	guj
mlt	hat
mlt	hau
mlt	heb
mlt	hin
mlt	hne
mlt	hrv
mlt	hun
mlt	hye
mlt	ibo
mlt	ilo
mlt	ind
mlt	isl
mlt	ita
mlt	jav
mlt	jpn
mlt	kab
mlt	kac
mlt	kam
mlt	kan
mlt	kas_Arab
mlt	kas_Deva
mlt	kat
mlt	kaz
mlt	kbp
mlt	kea
mlt	khk
mlt	khm
mlt	kik
mlt	kin
mlt	kir
mlt	kmb
mlt	kmr
mlt	knc_Arab
mlt	knc_Latn
mlt	kon
mlt	kor
mlt	lao
mlt	lav
mlt	lij
mlt	lim
mlt	lin
mlt	lit
mlt	lmo
mlt	ltg
mlt	ltz
mlt	lua
mlt	lug
mlt	luo
mlt	lus
mlt	lvs
mlt	mag
mlt	mai
mlt	mal
mlt	mar
mlt	min_Arab
mlt	min_Latn
mlt	mkd
mlt	mni
mlt	mon
mlt	mos
mlt	mri
mlt	msa
mlt	mya
mlt	nld
mlt	nno
mlt	nob
mlt	npi
mlt	nso
mlt	nus
mlt	nya
mlt	oci
mlt	orm
mlt	ory
mlt	pag
mlt	pan
mlt	pap
mlt	pbt
mlt	pes
mlt	plt
mlt	pol
mlt	por
mlt	prs
mlt	pus
mlt	quy
mlt	ron
mlt	run
mlt	rus
mlt	sag
mlt	san
mlt	sat
mlt	scn
mlt	shn
mlt	sin
mlt	slk
mlt	slv
mlt	smo
mlt	sna
mlt	snd
mlt	som
mlt	sot
mlt	spa
mlt	srd
mlt	srp
mlt	srp_Cyrl
mlt	ssw
mlt	sun
mlt	swe
mlt	swh
mlt	szl
mlt	tam
mlt	taq_Latn
mlt	taq_Tfng
mlt	tat
mlt	tel
mlt	tgk
mlt	tgl
mlt	tha
mlt	tir
mlt	tpi
mlt	tsn
mlt	tso
mlt	tuk
mlt	tum
mlt	tur
mlt	twi
mlt	tzm
mlt	uig
mlt	ukr
mlt	umb
mlt	urd
mlt	uzb
mlt	uzn
mlt	vec
mlt	vie
mlt	war
mlt	wol
mlt	xho
mlt	ydd
mlt	yor
mlt	yue
mlt	zho_Hans
mlt	zho_Hant
mlt	zho_simpl
mlt	zho_trad
mlt	zsm
mlt	zul
mni	ace_Arab
mni	ace_Latn
mni	acm
mni	acq
mni	aeb
mni	afr
mni	ajp
mni	aka
mni	als
mni	amh
mni	apc
mni	ara
mni	ara_Latn
mni	arb_Arab
mni	arb_Latn
mni	ars
mni	ary
mni	arz
mni	asm
mni	ast
mni	awa
mni	ayr
mni	azb
mni	azj
mni	bak
mni	bam
mni	ban
mni	bel
mni	bem
mni	ben
mni	bho
mni	bjn_Arab
mni	bjn_Latn
mni	bod
mni	bos
mni	bug
mni	bul
mni	cat
mni	ceb
mni	ces
mni	cjk
mni	ckb
mni	cmn_Hans
mni	cmn_Hant
mni	crh
mni	cym
mni	dan
mni	deu
mni	dik
mni	dyu
mni	dzo
mni	ell
mni	eng
mni	epo
mni	est
mni	eus
mni	ewe
mni	fao
mni	fij
mni	fin
mni	fon
mni	fra
mni	fur
mni	fuv
mni	gaz
mni	gla
mni	gle
mni	glg
mni	grn
mni	guj
mni	hat
mni	hau
mni	heb
mni	hin
mni	hne
mni	hrv
mni	hun
mni	hye
mni	ibo
mni	ilo
mni	ind
mni	isl
mni	ita
mni	jav
mni	jpn
mni	kab
mni	kac
mni	kam
mni	kan
mni	kas_Arab
mni	kas_Deva
mni	kat
mni	kaz
mni	kbp
mni	kea
mni	khk
mni	khm
mni	kik
mni	kin
mni	kir
mni	kmb
mni	kmr
mni	knc_Arab
mni	knc_Latn
mni	kon
mni	kor
mni	lao
mni	lij
mni	lim
mni	lin
mni	lit
mni	lmo
mni	ltg
mni	ltz
mni	lua
mni	lug
mni	luo
mni	lus
mni	lvs
mni	mag
mni	mai
mni	mal
mni	mar
mni	min_Arab
mni	min_Latn
mni	mkd
mni	mlt
mni	mos
mni	mri
mni	msa
mni	mya
mni	nld
mni	nno
mni	nob
mni	npi
mni	nso
mni	nus
mni	nya
mni	oci
mni	ory
mni	pag
mni	pan
mni	pap
mni	pbt
mni	pes
mni	plt
mni	pol
mni	por
mni	prs
mni	quy
mni	ron
mni	run
mni	rus
mni	sag
mni	san
mni	sat
mni	scn
mni	shn
mni	sin
mni	slk
mni	slv
mni	smo
mni	sna
mni	snd
mni	som
mni	sot
mni	spa
mni	srd
mni	srp_Cyrl
mni	ssw
mni	sun
mni	swe
mni	swh
mni	szl
mni	tam
mni	taq_Latn
mni	taq_Tfng
mni	tat
mni	tel
mni	tgk
mni	tgl
mni	tha
mni	tir
mni	tpi
mni	tsn
mni	tso
mni	tuk
mni	tum
mni	tur
mni	twi
mni	tzm
mni	uig
mni	ukr
mni	umb
mni	urd
mni	uzn
mni	vec
mni	vie
mni	war
mni	wol
mni	xho
mni	ydd
mni	yor
mni	yue
mni	zho_Hans
mni	zho_Hant
mni	zsm
mni	zul
mon	afr
mon	amh
mon	ara
mon	asm
mon	ast
mon	azj
mon	bel
mon	ben
mon	bos
mon	bul
mon	cat
mon	ceb
mon	ces
mon	ckb
mon	cmn_Hans
mon	cmn_Hant
mon	cym
mon	dan
mon	deu
mon	ell
mon	eng
mon	est
mon	fas
mon	fin
mon	fra
mon	ful
mon	gle
mon	glg
mon	guj
mon	hau
mon	heb
mon	hin
mon	hrv
mon	hun
mon	hye
mon	ibo
mon	ind
mon	isl
mon	ita
mon	jav
mon	jpn
mon	kam
mon	kan
mon	kat
mon	kaz
mon	kea
mon	khm
mon	kir
mon	kor
mon	lao
mon	lav
mon	lin
mon	lit
mon	ltz
mon	lug
mon	luo
mon	mal
mon	mar
mon	mkd
mon	mlt
mon	mri
mon	msa
mon	mya
mon	nld
mon	nob
mon	npi
mon	nso
mon	nya
mon	oci
mon	orm
mon	ory
mon	pan
mon	pol
mon	por
mon	pus
mon	ron
mon	rus
mon	slk
mon	slv
mon	sna
mon	snd
mon	som
mon	spa
mon	srp
mon	srp_Cyrl
mon	swe
mon	swh
mon	tam
mon	tel
mon	tgk
mon	tgl
mon	tha
mon	tur
mon	ukr
mon	umb
mon	urd
mon	uzb
mon	vie
mon	wol
mon	xho
mon	yor
mon	zho_simpl
mon	zho_trad
mon	zul
mos	ace_Arab
mos	ace_Latn
mos	acm
mos	acq
mos	aeb
mos	afr
mos	ajp
mos	aka
mos	als
mos	amh
mos	apc
mos	ara
mos	ara_Latn
mos	arb_Arab
mos	arb_Latn
mos	ars
mos	ary
mos	arz
mos	asm
mos	ast
mos	awa
mos	ayr
mos	azb
mos	azj
mos	bak
mos	bam
mos	ban
mos	bel
mos	bem
mos	ben
mos	bho
mos	bjn_Arab
mos	bjn_Latn
mos	bod
mos	bos
mos	bug
mos	bul
mos	cat
mos	ceb
mos	ces
mos	cjk
mos	ckb
mos	cmn_Hans
mos	cmn_Hant
mos	crh
mos	cym
mos	dan
mos	deu
mos	dik
mos	dyu
mos	dzo
mos	ell
mos	eng
mos	epo
mos	est
mos	eus
mos	ewe
mos	fao
mos	fij
mos	fin
mos	fon
mos	fra
mos	fur
mos	fuv
mos	gaz
mos	gla
mos	gle
mos	glg
mos	grn
mos	guj
mos	hat
mos	hau
mos	heb
mos	hin
mos	hne
mos	hrv
mos	hun
mos	hye
mos	ibo
mos	ilo
mos	ind
mos	isl
mos	ita
mos	jav
mos	jpn
mos	kab
mos	kac
mos	kam
mos	kan
mos	kas_Arab
mos	kas_Deva
mos	kat
mos	kaz
mos	kbp
mos	kea
mos	khk
mos	khm
mos	kik
mos	kin
mos	kir
mos	kmb
mos	kmr
mos	knc_Arab
mos	knc_Latn
mos	kon
mos	kor
mos	lao
mos	lij
mos	lim
mos	lin
mos	lit
mos	lmo
mos	ltg
mos	ltz
mos	lua
mos	lug
mos	luo
mos	lus
mos	lvs
mos	mag
mos	mai
mos	mal
mos	mar
mos	min_Arab
mos	min_Latn
mos	mkd
mos	mlt
mos	mni
mos	mri
mos	msa
mos	mya
mos	nld
mos	nno
mos	nob
mos	npi
mos	nso
mos	nus
mos	nya
mos	oci
mos	ory
mos	pag
mos	pan
mos	pap
mos	pbt
mos	pes
mos	plt
mos	pol
mos	por
mos	prs
mos	quy
mos	ron
mos	run
mos	rus
mos	sag
mos	san
mos	sat
mos	scn
mos	shn
mos	sin
mos	slk
mos	slv
mos	smo
mos	sna
mos	snd
mos	som
mos	sot
mos	spa
mos	srd
mos	srp_Cyrl
mos	ssw
mos	sun
mos	swe
mos	swh
mos	szl
mos	tam
mos	taq_Latn
mos	taq_Tfng
mos	tat
mos	tel
mos	tgk
mos	tgl
mos	tha
mos	tir
mos	tpi
mos	tsn
mos	tso
mos	tuk
mos	tum
mos	tur
mos	twi
mos	tzm
mos	uig
mos	ukr
mos	umb
mos	urd
mos	uzn
mos	vec
mos	vie
mos	war
mos	wol
mos	xho
mos	ydd
mos	yor
mos	yue
mos	zho_Hans
mos	zho_Hant
mos	zsm
mos	zul
mri	ace_Arab
mri	ace_Latn
mri	acm
mri	acq
mri	aeb
mri	afr
mri	ajp
mri	aka
mri	als
mri	amh
mri	apc
mri	ara
mri	ara_Latn
mri	arb_Arab
mri	arb_Latn
mri	ars
mri	ary
mri	arz
mri	asm
mri	ast
mri	awa
mri	ayr
mri	azb
mri	azj
mri	bak
mri	bam
mri	ban
mri	bel
mri	bem
mri	ben
mri	bho
mri	bjn_Arab
mri	bjn_Latn
mri	bod
mri	bos
mri	bug
mri	bul
mri	cat
mri	ceb
mri	ces
mri	cjk
mri	ckb
mri	cmn_Hans
mri	cmn_Hant
mri	crh
mri	cym
mri	dan
mri	deu
mri	dik
mri	dyu
mri	dzo
mri	ell
mri	eng
mri	epo
mri	est
mri	eus
mri	ewe
mri	fao
mri	fas
mri	fij
mri	fin
mri	fon
mri	fra
mri	ful
mri	fur
mri	fuv
mri	gaz
mri	gla
mri	gle
mri	glg
mri	grn
mri	guj
mri	hat
mri	hau
mri	heb
mri	hin
mri	hne
mri	hrv
mri	hun
mri	hye
mri	ibo
mri	ilo
mri	ind
mri	isl
mri	ita
mri	jav
mri	jpn
mri	kab
mri	kac
mri	kam
mri	kan
mri	kas_Arab
mri	kas_Deva
mri	kat
mri	kaz
mri	kbp
mri	kea
mri	khk
mri	khm
mri	kik
mri	kin
mri	kir
mri	kmb
mri	kmr
mri	knc_Arab
mri	knc_Latn
mri	kon
mri	kor
mri	lao
mri	lav
mri	lij
mri	lim
mri	lin
mri	lit
mri	lmo
mri	ltg
mri	ltz
mri	lua
mri	lug
mri	luo
mri	lus
mri	lvs
mri	mag
mri	mai
mri	mal
mri	mar
mri	min_Arab
mri	min_Latn
mri	mkd
mri	mlt
mri	mni
mri	mon
mri	mos
mri	msa
mri	mya
mri	nld
mri	nno
mri	nob
mri	npi
mri	nso
mri	nus
mri	nya
mri	oci
mri	orm
mri	ory
mri	pag
mri	pan
mri	pap
mri	pbt
mri	pes
mri	plt
mri	pol
mri	por
mri	prs
mri	pus
mri	quy
mri	ron
mri	run
mri	rus
mri	sag
mri	san
mri	sat
mri	scn
mri	shn
mri	sin
mri	slk
mri	slv
mri	smo
mri	sna
mri	snd
mri	som
mri	sot
mri	spa
mri	srd
mri	srp
mri	srp_Cyrl
mri	ssw
mri	sun
mri	swe
mri	swh
mri	szl
mri	tam
mri	taq_Latn
mri	taq_Tfng
mri	tat
mri	tel
mri	tgk
mri	tgl
mri	tha
mri	tir
mri	tpi
mri	tsn
mri	tso
mri	tuk
mri	tum
mri	tur
mri	twi
mri	tzm
mri	uig
mri	ukr
mri	umb
mri	urd
mri	uzb
mri	uzn
mri	vec
mri	vie
mri	war
mri	wol
mri	xho
mri	ydd
mri	yor
mri	yue
mri	zho_Hans
mri	zho_Hant
mri	zho_simpl
mri	zho_trad
mri	zsm
mri	zul
msa	ace_Arab
msa	ace_Latn
msa	acm
msa	acq
msa	aeb
msa	afr
msa	ajp
msa	aka
msa	als
msa	amh
msa	apc
msa	ara
msa	ara_Latn
msa	arb_Arab
msa	arb_Latn
msa	ars
msa	ary
msa	arz
msa	asm
msa	ast
msa	awa
msa	ayr
msa	azb
msa	azj
msa	bak
msa	bam
msa	ban
msa	bel
msa	bem
msa	ben
msa	bho
msa	bjn_Arab
msa	bjn_Latn
msa	bod
msa	bos
msa	bug
msa	bul
msa	cat
msa	ceb
msa	ces
msa	cjk
msa	ckb
msa	cmn_Hans
msa	cmn_Hant
msa	crh
msa	cym
msa	dan
msa	deu
msa	dik
msa	din
msa	dtp
msa	dyu
msa	dzo
msa	ell
msa	eng
msa	epo
msa	est
msa	eus
msa	ewe
msa	fao
msa	fas
msa	fij
msa	fin
msa	fon
msa	fra
msa	ful
msa	fur
msa	fuv
